call_id,method,invite_time,response_times_ms,final_status,latency_ms,anomaly,latency_100,latency_180,latency_200,invite_to_180_gap,anomaly_flag
00008E6B-00001510-63E17525-5010@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:15.299391,"{'100': 0, '180': 79, '200': 1120}",200 OK,1120.0,True,0.0,79.0,1120.0,79.0,-1
aK5q9iC-0f0c05*000007FB-000018EC-63E556DB-3245%2001:1234:5678:aaaa:226:2dff:fe08:[email],INVITE,2015-08-11T13:43:15.329568,"{'100': 1074, '200': 1075}",200 OK,1075.0,True,1074.0,,1075.0,,-1
00008E63-00001510-63E17525-5011@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:15.363781,"{'100': 10, '180': 78, '200': 1181}",200 OK,1181.0,True,10.0,78.0,1181.0,68.0,-1
00008E67-00001510-63E17525-5012@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:15.370575,"{'100': 9, '180': 124, '200': 1178}",200 OK,1178.0,True,9.0,124.0,1178.0,115.0,-1
aK5q9iC-4d2452*0000073C-00001B20-63EA5FFB-1716%2001:1234:5678:aaaa:226:2dff:fe08:[email],INVITE,2015-08-11T13:43:15.379162,"{'100': 1155, '200': 1156}",200 OK,1156.0,True,1155.0,,1156.0,,-1
000007F5-000006EC-63DC9D56-9909@2001:1234:5678:aaaa:226:2dff:fe08:e7ba,INVITE,2015-08-11T13:43:15.380350,"{'100': 2, '180': 86, '200': 1165}",200 OK,1165.0,True,2.0,86.0,1165.0,84.0,-1
aK5q9iC-3f212a*0000083D-000006EC-63DC9D56-9910%2001:1234:5678:aaaa:226:2dff:fe08:[email],INVITE,2015-08-11T13:43:15.385995,"{'100': 1148, '200': 1149}",200 OK,1149.0,True,1148.0,,1149.0,,-1
00008E71-00001510-63E17525-5013@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:15.406743,"{'100': 72, '180': 104, '200': 1178}",200 OK,1178.0,True,72.0,104.0,1178.0,32.0,-1
aK5q9iC-a5edcc*0000086D-000006EC-63DC9D56-9912%2001:1234:5678:aaaa:226:2dff:fe08:[email],INVITE,2015-08-11T13:43:15.427698,"{'100': 1151, '200': 1151}",200 OK,1151.0,True,1151.0,,1151.0,,-1
00008E6F-00001510-63E17525-5014@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:15.442003,"{'100': 9, '180': 54, '200': 1176}",200 OK,1176.0,True,9.0,54.0,1176.0,45.0,-1
aK5q9iC-3192d0*0000073E-00001B20-63EA5FFB-1718%2001:1234:5678:aaaa:226:2dff:fe08:[email],INVITE,2015-08-11T13:43:15.457267,"{'100': 1092, '200': 1093}",200 OK,1093.0,True,1092.0,,1093.0,,-1
00008E6E-00001510-63E17525-5015@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:15.478909,"{'100': 10, '180': 86, '200': 1214}",200 OK,1214.0,True,10.0,86.0,1214.0,76.0,-1
aK5q9iC-50678e*00000870-00000B24-63DEE041-8114%2001:1234:5678:aaaa:226:2dff:fe08:[email],INVITE,2015-08-11T13:43:15.495114,"{'100': 1126, '200': 1126}",200 OK,1126.0,True,1126.0,,1126.0,,-1
aK5q9iC-21d7f8*00000076-000016C4-63DC83E2-9927%2001:1234:5678:aaaa:226:2dff:fe08:[email],INVITE,2015-08-11T13:43:15.529121,"{'100': 1092, '200': 1092}",200 OK,1092.0,True,1092.0,,1092.0,,-1
00008E6C-00001510-63E17525-5017@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:15.566151,"{'100': 10, '180': 43, '200': 1095}",200 OK,1095.0,True,10.0,43.0,1095.0,33.0,-1
0000006F-00001AB8-63DD38BB-9348@2001:1234:5678:aaaa:226:2dff:fe08:e7ba,INVITE,2015-08-11T13:43:15.577137,"{'100': 1, '180': 30, '200': 1081}",200 OK,1081.0,True,1.0,30.0,1081.0,29.0,-1
00000070-00001AB8-63DD38BB-9349@2001:1234:5678:aaaa:226:2dff:fe08:e7ba,INVITE,2015-08-11T13:43:15.579627,"{'100': 1, '180': 22, '200': 1069}",200 OK,1069.0,True,1.0,22.0,1069.0,21.0,-1
aK5q9iC-c4ca55*00000070-00001AB8-63DD38BB-9349%2001:1234:5678:aaaa:226:2dff:fe08:[email],INVITE,2015-08-11T13:43:15.581983,"{'100': 1064, '200': 1064}",200 OK,1064.0,True,1064.0,,1064.0,,-1
00008E76-00001510-63E17525-5018@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:15.586417,"{'100': 11, '180': 120, '200': 163}",200 OK,163.0,True,11.0,120.0,163.0,109.0,-1
00000066-00001B20-63EA5FFB-1719@2001:1234:5678:aaaa:226:2dff:fe08:e7ba,INVITE,2015-08-11T13:43:15.597933,"{'100': 1, '180': 106, '200': 149}",200 OK,149.0,False,1.0,106.0,149.0,105.0,-1
00000067-00001B20-63EA5FFB-1720@2001:1234:5678:aaaa:226:2dff:fe08:e7ba,INVITE,2015-08-11T13:43:15.600456,"{'100': 1, '180': 82, '200': 1182}",200 OK,1182.0,True,1.0,82.0,1182.0,81.0,-1
aK5q9iC-016526*00000067-00001B20-63EA5FFB-1720%2001:1234:5678:aaaa:226:2dff:fe08:[email],INVITE,2015-08-11T13:43:15.602296,"{'100': 1158, '200': 1159}",200 OK,1159.0,True,1158.0,,1159.0,,-1
00008E75-00001510-63E17525-5019@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:15.621719,"{'100': 14, '180': 68, '200': 94}",200 OK,94.0,False,14.0,68.0,94.0,54.0,-1
aK5q9iC-037aea*0000007E-000006EC-63DC9D56-9915%2001:1234:5678:aaaa:226:2dff:fe08:[email],INVITE,2015-08-11T13:43:15.641838,"{'100': 1074, '200': 1074}",200 OK,1074.0,True,1074.0,,1074.0,,-1
00000078-00001B20-63EA5FFB-1722@2001:1234:5678:aaaa:226:2dff:fe08:e7ba,INVITE,2015-08-11T13:43:15.670501,"{'100': 1, '180': 32, '200': 46}",200 OK,46.0,False,1.0,32.0,46.0,31.0,-1
aK5q9iC-a45bdf*00000078-00001B20-63EA5FFB-1722%2001:1234:5678:aaaa:226:2dff:fe08:[email],INVITE,2015-08-11T13:43:15.675017,"{'100': 1053, '200': 1054}",200 OK,1054.0,True,1053.0,,1054.0,,-1
00008E74-00001510-63E17525-5021@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:15.716610,"{'100': 8, '180': 101, '200': 150}",200 OK,150.0,False,8.0,101.0,150.0,93.0,-1
00000772-00001AB8-63DD38BB-9350@2001:1234:5678:aaaa:226:2dff:fe08:e7ba,INVITE,2015-08-11T13:43:15.725623,"{'100': 1, '180': 90, '200': 120}",200 OK,120.0,False,1.0,90.0,120.0,89.0,-1
00008E7C-00001510-63E17525-5022@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:15.730941,"{'100': 10, '180': 87, '200': 100}",200 OK,100.0,False,10.0,87.0,100.0,77.0,-1
00008E70-00001510-63E17525-5024@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:15.802361,"{'100': 15, '180': 104, '200': 129}",200 OK,129.0,False,15.0,104.0,129.0,89.0,-1
00000075-000011AC-63E64FD2-2473@2001:1234:5678:aaaa:226:2dff:fe08:e7ba,INVITE,2015-08-11T13:43:15.818879,"{'100': 2, '180': 85, '200': 110}",200 OK,110.0,False,2.0,85.0,110.0,83.0,-1
00008E77-00001510-63E17525-5028@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:15.946800,"{'100': 8, '180': 74, '200': 171}",200 OK,171.0,True,8.0,74.0,171.0,66.0,-1
00000837-00001A44-63E4C0F4-3856@2001:1234:5678:aaaa:226:2dff:fe08:e7ba,INVITE,2015-08-11T13:43:15.955937,"{'100': 2, '180': 43, '200': 160}",200 OK,160.0,True,2.0,43.0,160.0,41.0,-1
0000083C-00001A44-63E4C0F4-3857@2001:1234:5678:aaaa:226:2dff:fe08:e7ba,INVITE,2015-08-11T13:43:15.959006,"{'100': 1, '180': 19, '200': 156}",200 OK,156.0,True,1.0,19.0,156.0,18.0,-1
00008E7E-00001510-63E17525-5029@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:15.982817,"{'100': 40, '180': 79, '200': 143}",200 OK,143.0,False,40.0,79.0,143.0,39.0,-1
aK5q9iC-6e73c3*00000671-000011AC-63E64FD2-2478%2001:1234:5678:aaaa:226:2dff:fe08:[email],INVITE,2015-08-11T13:43:16.002535,"{'100': 106, '200': 116}",200 OK,116.0,False,106.0,,116.0,,-1
00008E7D-00001510-63E17525-5030@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:16.018093,"{'100': 9, '180': 163, '200': 220}",200 OK,220.0,True,9.0,163.0,220.0,154.0,-1
00000735-000019EC-657B6C8F-757@2001:1234:5678:aaaa:226:2dff:fe08:e7ba,INVITE,2015-08-11T13:43:16.027707,"{'100': 2, '180': 151, '200': 208}",200 OK,208.0,True,2.0,151.0,208.0,149.0,-1
00000739-000019EC-657B6C8F-758@2001:1234:5678:aaaa:226:2dff:fe08:e7ba,INVITE,2015-08-11T13:43:16.030300,"{'100': 1, '180': 111, '200': 204}",200 OK,204.0,True,1.0,111.0,204.0,110.0,-1
00008E80-00001510-63E17525-5031@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:16.062680,"{'100': 11, '180': 114, '200': 187}",200 OK,187.0,True,11.0,114.0,187.0,103.0,-1
00000727-00001B20-63EA5FFB-1725@2001:1234:5678:aaaa:226:2dff:fe08:e7ba,INVITE,2015-08-11T13:43:16.074780,"{'100': 2, '180': 49, '200': 169}",200 OK,169.0,True,2.0,49.0,169.0,47.0,-1
00000728-00001B20-63EA5FFB-1726@2001:1234:5678:aaaa:226:2dff:fe08:e7ba,INVITE,2015-08-11T13:43:16.077896,"{'100': 1, '180': 44, '200': 164}",200 OK,164.0,True,1.0,44.0,164.0,43.0,-1
00008E7F-00001510-63E17525-5032@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:16.091301,"{'100': 9, '180': 142, '200': 165}",200 OK,165.0,True,9.0,142.0,165.0,133.0,-1
00000073-00001520-63E966C6-1808@2001:1234:5678:aaaa:226:2dff:fe08:e7ba,INVITE,2015-08-11T13:43:16.100894,"{'100': 2, '180': 94, '200': 154}",200 OK,154.0,True,2.0,94.0,154.0,92.0,-1
00008E83-00001510-63E17525-5034@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:16.162574,"{'100': 15, '180': 117, '200': 162}",200 OK,162.0,True,15.0,117.0,162.0,102.0,-1
00008E89-00001510-63E17525-5035@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:16.198826,"{'100': 39, '180': 99, '200': 200}",200 OK,200.0,True,39.0,99.0,200.0,60.0,-1
00008E84-00001510-63E17525-5036@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:16.234805,"{'100': 14, '180': 85, '200': 148}",200 OK,148.0,False,14.0,85.0,148.0,71.0,-1
00008E82-00001510-63E17525-5037@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:16.279654,"{'100': 20, '180': 89, '200': 153}",200 OK,153.0,True,20.0,89.0,153.0,69.0,-1
00008E86-00001510-63E17525-5039@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:16.342264,"{'100': 22, '180': 80, '200': 106}",200 OK,106.0,False,22.0,80.0,106.0,58.0,-1
00008E90-00001510-63E17525-5040@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:16.378397,"{'100': 13, '180': 109, '200': 139}",200 OK,139.0,False,13.0,109.0,139.0,96.0,-1
00008E8C-00001510-63E17525-5041@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:16.414485,"{'100': 9, '180': 90, '200': 133}",200 OK,133.0,False,9.0,90.0,133.0,81.0,-1
00008E8E-00001510-63E17525-5042@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:16.450688,"{'100': 10, '180': 90, '200': 144}",200 OK,144.0,False,10.0,90.0,144.0,80.0,-1
00008E87-00001510-63E17525-5043@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:16.485792,"{'100': 16, '180': 62, '200': 109}",200 OK,109.0,False,16.0,62.0,109.0,46.0,-1
00008E8A-00001510-63E17525-5044@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:16.522967,"{'100': 8, '180': 98, '200': 144}",200 OK,144.0,False,8.0,98.0,144.0,90.0,-1
00008E96-00001510-63E17525-5045@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:16.559006,"{'100': 36, '180': 111, '200': 135}",200 OK,135.0,False,36.0,111.0,135.0,75.0,-1
0000007E-00001B20-63EA5FFB-1730@2001:1234:5678:aaaa:226:2dff:fe08:e7ba,INVITE,2015-08-11T13:43:16.569372,"{'100': 3, '180': 94, '200': 122}",200 OK,122.0,False,3.0,94.0,122.0,91.0,-1
00008E81-00001510-63E17525-5048@2001:1234:5678:aaaa:20a:e4ff:fe89:3fbe,INVITE,2015-08-11T13:43:16.666485,"{'100': 12, '180': 115}",,,False,12.0,115.0,,103.0,-1
0000076B-00001520-63E966C6-1821@2001:1234:5678:aaaa:226:2dff:fe08:e7ba,INVITE,2015-08-11T13:43:16.678679,"{'100': 2, '180': 64}",,,False,2.0,64.0,,62.0,-1
0000076C-00001520-63E966C6-1822@2001:1234:5678:aaaa:226:2dff:fe08:e7ba,INVITE,2015-08-11T13:43:16.681515,"{'100': 1, '180': 54}",,,False,1.0,54.0,,53.0,-1
aK5q9iC-8e95c8*0000076C-00001520-63E966C6-1822%2001:1234:5678:aaaa:226:2dff:fe08:[email],INVITE,2015-08-11T13:43:16.702153,{'180': 16},,,False,,16.0,,,-1
0000006B-00000B24-63DEE041-8126@2001:1234:5678:aaaa:226:2dff:fe08:e7ba,INVITE,2015-08-11T13:43:16.717713,"{'100': 1, '180': 64}",,,False,1.0,64.0,,63.0,-1
